var Network_HC_time_C_TH_network = {
"nodes": [
{"source": "SL016550", "target": "SL004070"},
{"source": "SL001896", "target": "SL010519"},
{"source": "SL011508", "target": "SL010519"},
{"source": "SL005361", "target": "SL010519"},
{"source": "SL016567", "target": "SL010519"},
{"source": "SL005214", "target": "SL000314"},
{"source": "SL003647", "target": "SL000314"},
{"source": "SL004739", "target": "SL000316"},
{"source": "SL000313", "target": "SL000316"},
{"source": "SL004814", "target": "SL000316"},
{"source": "SL000280", "target": "SL000316"},
{"source": "SL005195", "target": "SL000316"},
{"source": "SL006629", "target": "SL000321"},
{"source": "SL005187", "target": "SL001691"},
{"source": "SL006119", "target": "SL017189"},
{"source": "SL004160", "target": "SL003764"},
{"source": "SL004708", "target": "SL000535"},
{"source": "SL010928", "target": "SL009768"},
{"source": "SL004160", "target": "SL014092"},
{"source": "SL007680", "target": "SL014092"},
{"source": "SL013969", "target": "SL014071"},
{"source": "SL004891", "target": "SL014009"},
{"source": "SL004739", "target": "SL012457"},
{"source": "SL005195", "target": "SL012457"},
{"source": "SL014470", "target": "SL014468"},
{"source": "SL005231", "target": "SL014070"},
{"source": "SL000021", "target": "SL011499"},
{"source": "SL002542", "target": "SL011499"},
{"source": "SL004253", "target": "SL011508"},
{"source": "SL007869", "target": "SL011508"},
{"source": "SL012754", "target": "SL011508"},
{"source": "SL001737", "target": "SL011508"},
{"source": "SL016555", "target": "SL011508"},
{"source": "SL016553", "target": "SL011508"},
{"source": "SL016567", "target": "SL011508"},
{"source": "SL003520", "target": "SL011508"},
{"source": "SL007295", "target": "SL011508"},
{"source": "SL003690", "target": "SL011508"},
{"source": "SL000479", "target": "SL011498"},
{"source": "SL004156", "target": "SL011498"},
{"source": "SL000516", "target": "SL000087"},
{"source": "SL003728", "target": "SL008085"},
{"source": "SL005201", "target": "SL001726"},
{"source": "SL000836", "target": "SL010830"},
{"source": "SL004866", "target": "SL010830"},
{"source": "SL010250", "target": "SL010830"},
{"source": "SL007869", "target": "SL004253"},
{"source": "SL012754", "target": "SL004253"},
{"source": "SL007871", "target": "SL004253"},
{"source": "SL001737", "target": "SL004253"},
{"source": "SL016566", "target": "SL004253"},
{"source": "SL016553", "target": "SL004253"},
{"source": "SL016567", "target": "SL004253"},
{"source": "SL010488", "target": "SL004253"},
{"source": "SL014470", "target": "SL004253"},
{"source": "SL003520", "target": "SL004253"},
{"source": "SL007295", "target": "SL004253"},
{"source": "SL003690", "target": "SL004253"},
{"source": "SL004156", "target": "SL000479"},
{"source": "SL002522", "target": "SL000479"},
{"source": "SL012754", "target": "SL007869"},
{"source": "SL007871", "target": "SL007869"},
{"source": "SL001737", "target": "SL007869"},
{"source": "SL016566", "target": "SL007869"},
{"source": "SL016555", "target": "SL007869"},
{"source": "SL016553", "target": "SL007869"},
{"source": "SL016567", "target": "SL007869"},
{"source": "SL010488", "target": "SL007869"},
{"source": "SL014470", "target": "SL007869"},
{"source": "SL007295", "target": "SL007869"},
{"source": "SL003690", "target": "SL007869"},
{"source": "SL004932", "target": "SL003524"},
{"source": "SL005102", "target": "SL006119"},
{"source": "SL007871", "target": "SL012754"},
{"source": "SL016566", "target": "SL012754"},
{"source": "SL016553", "target": "SL012754"},
{"source": "SL016567", "target": "SL012754"},
{"source": "SL010488", "target": "SL012754"},
{"source": "SL003520", "target": "SL012754"},
{"source": "SL007295", "target": "SL012754"},
{"source": "SL003690", "target": "SL012754"},
{"source": "SL000313", "target": "SL016129"},
{"source": "SL003189", "target": "SL016129"},
{"source": "SL011708", "target": "SL016129"},
{"source": "SL005730", "target": "SL007871"},
{"source": "SL016566", "target": "SL007871"},
{"source": "SL016567", "target": "SL007871"},
{"source": "SL010488", "target": "SL007871"},
{"source": "SL014470", "target": "SL007871"},
{"source": "SL007295", "target": "SL007871"},
{"source": "SL003690", "target": "SL007871"},
{"source": "SL011628", "target": "SL004739"},
{"source": "SL007025", "target": "SL004739"},
{"source": "SL005195", "target": "SL004739"},
{"source": "SL016553", "target": "SL001737"},
{"source": "SL016567", "target": "SL001737"},
{"source": "SL010488", "target": "SL001737"},
{"source": "SL014470", "target": "SL001737"},
{"source": "SL003520", "target": "SL001737"},
{"source": "SL003690", "target": "SL001737"},
{"source": "SL012538", "target": "SL002654"},
{"source": "SL005231", "target": "SL002654"},
{"source": "SL005210", "target": "SL004080"},
{"source": "SL005231", "target": "SL004080"},
{"source": "SL005703", "target": "SL004160"},
{"source": "SL007680", "target": "SL004160"},
{"source": "SL004400", "target": "SL000357"},
{"source": "SL003461", "target": "SL009951"},
{"source": "SL011708", "target": "SL009951"},
{"source": "SL000339", "target": "SL009951"},
{"source": "SL007774", "target": "SL009951"},
{"source": "SL005197", "target": "SL009951"},
{"source": "SL016548", "target": "SL009951"},
{"source": "SL007373", "target": "SL009951"},
{"source": "SL005308", "target": "SL009951"},
{"source": "SL011708", "target": "SL003461"},
{"source": "SL000339", "target": "SL003461"},
{"source": "SL007774", "target": "SL003461"},
{"source": "SL014209", "target": "SL003461"},
{"source": "SL016548", "target": "SL003461"},
{"source": "SL005308", "target": "SL003461"},
{"source": "SL012707", "target": "SL000313"},
{"source": "SL014269", "target": "SL003710"},
{"source": "SL005308", "target": "SL003710"},
{"source": "SL004605", "target": "SL004814"},
{"source": "SL008177", "target": "SL004814"},
{"source": "SL003341", "target": "SL000022"},
{"source": "SL005214", "target": "SL004482"},
{"source": "SL003739", "target": "SL005167"},
{"source": "SL014269", "target": "SL005167"},
{"source": "SL006675", "target": "SL004064"},
{"source": "SL004208", "target": "SL003643"},
{"source": "SL006920", "target": "SL003643"},
{"source": "SL004853", "target": "SL003643"},
{"source": "SL014469", "target": "SL003643"},
{"source": "SL004891", "target": "SL003643"},
{"source": "SL008177", "target": "SL000280"},
{"source": "SL011628", "target": "SL000280"},
{"source": "SL002803", "target": "SL000280"},
{"source": "SL011404", "target": "SL000280"},
{"source": "SL003717", "target": "SL000280"},
{"source": "SL004866", "target": "SL000836"},
{"source": "SL000401", "target": "SL004714"},
{"source": "SL004648", "target": "SL004714"},
{"source": "SL011708", "target": "SL003189"},
{"source": "SL006378", "target": "SL005201"},
{"source": "SL007025", "target": "SL005201"},
{"source": "SL004849", "target": "SL005201"},
{"source": "SL005174", "target": "SL005201"},
{"source": "SL005212", "target": "SL005201"},
{"source": "SL009790", "target": "SL005201"},
{"source": "SL008177", "target": "SL004605"},
{"source": "SL002522", "target": "SL004925"},
{"source": "SL002078", "target": "SL004925"},
{"source": "SL008099", "target": "SL004208"},
{"source": "SL004853", "target": "SL004208"},
{"source": "SL014735", "target": "SL004208"},
{"source": "SL004891", "target": "SL004208"},
{"source": "SL000339", "target": "SL011708"},
{"source": "SL003728", "target": "SL011708"},
{"source": "SL008059", "target": "SL011708"},
{"source": "SL003739", "target": "SL011708"},
{"source": "SL004859", "target": "SL011708"},
{"source": "SL005308", "target": "SL011708"},
{"source": "SL003930", "target": "SL008177"},
{"source": "SL001973", "target": "SL008177"},
{"source": "SL003653", "target": "SL008177"},
{"source": "SL011404", "target": "SL008177"},
{"source": "SL003717", "target": "SL008177"},
{"source": "SL006920", "target": "SL008099"},
{"source": "SL014735", "target": "SL008099"},
{"source": "SL004477", "target": "SL008099"},
{"source": "SL004891", "target": "SL008099"},
{"source": "SL009792", "target": "SL004866"},
{"source": "SL016550", "target": "SL004866"},
{"source": "SL010373", "target": "SL000339"},
{"source": "SL002756", "target": "SL000339"},
{"source": "SL008059", "target": "SL000339"},
{"source": "SL003739", "target": "SL000339"},
{"source": "SL007774", "target": "SL000339"},
{"source": "SL009202", "target": "SL000339"},
{"source": "SL014209", "target": "SL000339"},
{"source": "SL016548", "target": "SL000339"},
{"source": "SL007373", "target": "SL000339"},
{"source": "SL005308", "target": "SL000339"},
{"source": "SL014289", "target": "SL003728"},
{"source": "SL016548", "target": "SL003728"},
{"source": "SL016550", "target": "SL013240"},
{"source": "SL002542", "target": "SL008709"},
{"source": "SL003685", "target": "SL003522"},
{"source": "SL007025", "target": "SL006378"},
{"source": "SL009790", "target": "SL006378"},
{"source": "SL002756", "target": "SL010373"},
{"source": "SL014209", "target": "SL010373"},
{"source": "SL014148", "target": "SL010373"},
{"source": "SL005221", "target": "SL006460"},
{"source": "SL005764", "target": "SL007173"},
{"source": "SL011616", "target": "SL002756"},
{"source": "SL008059", "target": "SL002756"},
{"source": "SL009202", "target": "SL002756"},
{"source": "SL014209", "target": "SL002756"},
{"source": "SL001973", "target": "SL003930"},
{"source": "SL002803", "target": "SL003930"},
{"source": "SL003653", "target": "SL003930"},
{"source": "SL006675", "target": "SL003930"},
{"source": "SL010384", "target": "SL003930"},
{"source": "SL007237", "target": "SL006448"},
{"source": "SL004134", "target": "SL006448"},
{"source": "SL006993", "target": "SL011616"},
{"source": "SL008059", "target": "SL011616"},
{"source": "SL005174", "target": "SL007025"},
{"source": "SL005195", "target": "SL007025"},
{"source": "SL009790", "target": "SL007025"},
{"source": "SL003653", "target": "SL001973"},
{"source": "SL003717", "target": "SL001973"},
{"source": "SL010384", "target": "SL001973"},
{"source": "SL008059", "target": "SL006993"},
{"source": "SL005846", "target": "SL006920"},
{"source": "SL004853", "target": "SL006920"},
{"source": "SL004891", "target": "SL006920"},
{"source": "SL005694", "target": "SL004296"},
{"source": "SL010250", "target": "SL004296"},
{"source": "SL011100", "target": "SL006091"},
{"source": "SL005222", "target": "SL008933"},
{"source": "SL009792", "target": "SL005694"},
{"source": "SL010250", "target": "SL005694"},
{"source": "SL000142", "target": "SL002803"},
{"source": "SL006675", "target": "SL002803"},
{"source": "SL003717", "target": "SL003653"},
{"source": "SL010384", "target": "SL003653"},
{"source": "SL007336", "target": "SL004914"},
{"source": "SL004737", "target": "SL002522"},
{"source": "SL016566", "target": "SL002522"},
{"source": "SL014209", "target": "SL008190"},
{"source": "SL006675", "target": "SL000142"},
{"source": "SL014269", "target": "SL004852"},
{"source": "SL014735", "target": "SL004853"},
{"source": "SL005230", "target": "SL004556"},
{"source": "SL004871", "target": "SL004556"},
{"source": "SL007356", "target": "SL003739"},
{"source": "SL004791", "target": "SL004857"},
{"source": "SL008309", "target": "SL004857"},
{"source": "SL008309", "target": "SL004791"},
{"source": "SL007774", "target": "SL014294"},
{"source": "SL005230", "target": "SL008414"},
{"source": "SL005231", "target": "SL008414"},
{"source": "SL005174", "target": "SL004849"},
{"source": "SL005212", "target": "SL004849"},
{"source": "SL004671", "target": "SL004849"},
{"source": "SL009790", "target": "SL004849"},
{"source": "SL009790", "target": "SL005174"},
{"source": "SL006189", "target": "SL005185"},
{"source": "SL007680", "target": "SL007328"},
{"source": "SL014209", "target": "SL007774"},
{"source": "SL014289", "target": "SL009202"},
{"source": "SL014209", "target": "SL009202"},
{"source": "SL007356", "target": "SL009202"},
{"source": "SL016548", "target": "SL009202"},
{"source": "SL016554", "target": "SL014269"},
{"source": "SL007356", "target": "SL014289"},
{"source": "SL005308", "target": "SL005197"},
{"source": "SL007680", "target": "SL005703"},
{"source": "SL004871", "target": "SL005703"},
{"source": "SL003166", "target": "SL005703"},
{"source": "SL014268", "target": "SL005210"},
{"source": "SL005214", "target": "SL005210"},
{"source": "SL005231", "target": "SL005210"},
{"source": "SL004871", "target": "SL008728"},
{"source": "SL003166", "target": "SL007680"},
{"source": "SL002702", "target": "SL005214"},
{"source": "SL004871", "target": "SL005230"},
{"source": "SL005308", "target": "SL016548"},
{"source": "SL013928", "target": "SL006189"},
{"source": "SL004477", "target": "SL014735"},
{"source": "SL004891", "target": "SL014735"},
{"source": "SL004134", "target": "SL007237"},
{"source": "SL016566", "target": "SL005730"},
{"source": "SL010488", "target": "SL005730"},
{"source": "SL007295", "target": "SL005730"},
{"source": "SL014469", "target": "SL005793"},
{"source": "SL000553", "target": "SL005793"},
{"source": "SL016555", "target": "SL016566"},
{"source": "SL016567", "target": "SL016566"},
{"source": "SL010488", "target": "SL016566"},
{"source": "SL014470", "target": "SL016566"},
{"source": "SL007295", "target": "SL016566"},
{"source": "SL003690", "target": "SL016566"},
{"source": "SL016567", "target": "SL016555"},
{"source": "SL010488", "target": "SL016555"},
{"source": "SL014470", "target": "SL016555"},
{"source": "SL007295", "target": "SL016555"},
{"source": "SL003690", "target": "SL016555"},
{"source": "SL016567", "target": "SL016553"},
{"source": "SL003520", "target": "SL016553"},
{"source": "SL003690", "target": "SL016553"},
{"source": "SL010488", "target": "SL016567"},
{"source": "SL014470", "target": "SL016567"},
{"source": "SL003520", "target": "SL016567"},
{"source": "SL007295", "target": "SL016567"},
{"source": "SL003690", "target": "SL016567"},
{"source": "SL014470", "target": "SL010488"},
{"source": "SL003520", "target": "SL010488"},
{"source": "SL007295", "target": "SL010488"},
{"source": "SL003690", "target": "SL010488"},
{"source": "SL003520", "target": "SL014470"},
{"source": "SL004671", "target": "SL014470"},
{"source": "SL007295", "target": "SL014470"},
{"source": "SL003690", "target": "SL014470"},
{"source": "SL007295", "target": "SL003520"},
{"source": "SL003690", "target": "SL003520"},
{"source": "SL003690", "target": "SL016563"},
{"source": "SL004648", "target": "SL000401"},
{"source": "SL004648", "target": "SL004477"},
{"source": "SL010384", "target": "SL003717"},
{"source": "SL003690", "target": "SL007295"},
{"source": "SL010516", "target": "SL000553"}
  ]
}

