var Network_CD_time_B_TH_network = {
"nodes": [
{"source": "SL004484", "target": "SL011535"},
{"source": "SL006998", "target": "SL011535"},
{"source": "SL003643", "target": "SL011535"},
{"source": "SL004208", "target": "SL011535"},
{"source": "SL008099", "target": "SL011535"},
{"source": "SL006920", "target": "SL011535"},
{"source": "SL009868", "target": "SL011535"},
{"source": "SL004853", "target": "SL011535"},
{"source": "SL004891", "target": "SL011535"},
{"source": "SL003655", "target": "SL011202"},
{"source": "SL004070", "target": "SL011202"},
{"source": "SL004296", "target": "SL011202"},
{"source": "SL010250", "target": "SL011202"},
{"source": "SL007502", "target": "SL005115"},
{"source": "SL007680", "target": "SL005115"},
{"source": "SL013548", "target": "SL000057"},
{"source": "SL016563", "target": "SL006698"},
{"source": "SL004812", "target": "SL003655"},
{"source": "SL004070", "target": "SL003655"},
{"source": "SL013240", "target": "SL003655"},
{"source": "SL007281", "target": "SL003655"},
{"source": "SL016550", "target": "SL003655"},
{"source": "SL010250", "target": "SL003655"},
{"source": "SL004070", "target": "SL004812"},
{"source": "SL013240", "target": "SL004812"},
{"source": "SL011100", "target": "SL004812"},
{"source": "SL003643", "target": "SL004940"},
{"source": "SL008099", "target": "SL004940"},
{"source": "SL006920", "target": "SL004940"},
{"source": "SL005846", "target": "SL004940"},
{"source": "SL004891", "target": "SL004940"},
{"source": "SL010456", "target": "SL008516"},
{"source": "SL006460", "target": "SL013488"},
{"source": "SL006091", "target": "SL013488"},
{"source": "SL005221", "target": "SL013488"},
{"source": "SL014469", "target": "SL013488"},
{"source": "SL011508", "target": "SL007752"},
{"source": "SL004253", "target": "SL007752"},
{"source": "SL012754", "target": "SL007752"},
{"source": "SL001737", "target": "SL007752"},
{"source": "SL016555", "target": "SL007752"},
{"source": "SL016553", "target": "SL007752"},
{"source": "SL016567", "target": "SL007752"},
{"source": "SL003520", "target": "SL007752"},
{"source": "SL003690", "target": "SL007752"},
{"source": "SL010519", "target": "SL013570"},
{"source": "SL011508", "target": "SL013570"},
{"source": "SL004253", "target": "SL013570"},
{"source": "SL005361", "target": "SL013570"},
{"source": "SL007869", "target": "SL013570"},
{"source": "SL012754", "target": "SL013570"},
{"source": "SL007871", "target": "SL013570"},
{"source": "SL001737", "target": "SL013570"},
{"source": "SL005730", "target": "SL013570"},
{"source": "SL016566", "target": "SL013570"},
{"source": "SL016555", "target": "SL013570"},
{"source": "SL016567", "target": "SL013570"},
{"source": "SL010488", "target": "SL013570"},
{"source": "SL014470", "target": "SL013570"},
{"source": "SL003520", "target": "SL013570"},
{"source": "SL007295", "target": "SL013570"},
{"source": "SL003690", "target": "SL013570"},
{"source": "SL004334", "target": "SL004837"},
{"source": "SL014308", "target": "SL004837"},
{"source": "SL004348", "target": "SL004837"},
{"source": "SL004334", "target": "SL007003"},
{"source": "SL014308", "target": "SL007003"},
{"source": "SL004348", "target": "SL007003"},
{"source": "SL004866", "target": "SL007003"},
{"source": "SL014308", "target": "SL004334"},
{"source": "SL004348", "target": "SL004334"},
{"source": "SL001691", "target": "SL004334"},
{"source": "SL004866", "target": "SL004334"},
{"source": "SL016550", "target": "SL004334"},
{"source": "SL004348", "target": "SL014308"},
{"source": "SL001691", "target": "SL004348"},
{"source": "SL007024", "target": "SL004349"},
{"source": "SL004739", "target": "SL005202"},
{"source": "SL004208", "target": "SL004484"},
{"source": "SL008099", "target": "SL004484"},
{"source": "SL004853", "target": "SL004484"},
{"source": "SL014735", "target": "SL004484"},
{"source": "SL004891", "target": "SL004484"},
{"source": "SL014070", "target": "SL009988"},
{"source": "SL000070", "target": "SL009988"},
{"source": "SL001766", "target": "SL009988"},
{"source": "SL008945", "target": "SL003674"},
{"source": "SL014130", "target": "SL013988"},
{"source": "SL013754", "target": "SL014093"},
{"source": "SL000470", "target": "SL007024"},
{"source": "SL008177", "target": "SL009791"},
{"source": "SL004296", "target": "SL009791"},
{"source": "SL005187", "target": "SL014108"},
{"source": "SL014469", "target": "SL006998"},
{"source": "SL010516", "target": "SL006998"},
{"source": "SL014129", "target": "SL013754"},
{"source": "SL014111", "target": "SL001753"},
{"source": "SL000280", "target": "SL005488"},
{"source": "SL011628", "target": "SL005488"},
{"source": "SL000142", "target": "SL008945"},
{"source": "SL010519", "target": "SL004908"},
{"source": "SL005361", "target": "SL004908"},
{"source": "SL004866", "target": "SL004070"},
{"source": "SL013240", "target": "SL004070"},
{"source": "SL011508", "target": "SL010519"},
{"source": "SL005361", "target": "SL010519"},
{"source": "SL005212", "target": "SL010519"},
{"source": "SL005195", "target": "SL000308"},
{"source": "SL003647", "target": "SL000314"},
{"source": "SL012457", "target": "SL000316"},
{"source": "SL004739", "target": "SL000316"},
{"source": "SL005195", "target": "SL000316"},
{"source": "SL006629", "target": "SL000321"},
{"source": "SL013928", "target": "SL005187"},
{"source": "SL006197", "target": "SL000470"},
{"source": "SL014092", "target": "SL003764"},
{"source": "SL004160", "target": "SL003764"},
{"source": "SL005703", "target": "SL003764"},
{"source": "SL007680", "target": "SL003764"},
{"source": "SL008574", "target": "SL003764"},
{"source": "SL004708", "target": "SL000535"},
{"source": "SL004160", "target": "SL014092"},
{"source": "SL007429", "target": "SL014092"},
{"source": "SL007680", "target": "SL014092"},
{"source": "SL008574", "target": "SL014092"},
{"source": "SL011508", "target": "SL001896"},
{"source": "SL004737", "target": "SL006197"},
{"source": "SL009868", "target": "SL014009"},
{"source": "SL004891", "target": "SL014009"},
{"source": "SL008590", "target": "SL004299"},
{"source": "SL005195", "target": "SL012457"},
{"source": "SL000070", "target": "SL014070"},
{"source": "SL005231", "target": "SL014070"},
{"source": "SL004253", "target": "SL011508"},
{"source": "SL007869", "target": "SL011508"},
{"source": "SL012754", "target": "SL011508"},
{"source": "SL001737", "target": "SL011508"},
{"source": "SL016553", "target": "SL011508"},
{"source": "SL016567", "target": "SL011508"},
{"source": "SL014470", "target": "SL011508"},
{"source": "SL003520", "target": "SL011508"},
{"source": "SL007295", "target": "SL011508"},
{"source": "SL003690", "target": "SL011508"},
{"source": "SL000479", "target": "SL011498"},
{"source": "SL004156", "target": "SL011498"},
{"source": "SL004925", "target": "SL011498"},
{"source": "SL003520", "target": "SL011498"},
{"source": "SL000516", "target": "SL000087"},
{"source": "SL004594", "target": "SL001774"},
{"source": "SL000836", "target": "SL010830"},
{"source": "SL004866", "target": "SL010830"},
{"source": "SL009792", "target": "SL010830"},
{"source": "SL007869", "target": "SL004253"},
{"source": "SL012754", "target": "SL004253"},
{"source": "SL007871", "target": "SL004253"},
{"source": "SL001737", "target": "SL004253"},
{"source": "SL016566", "target": "SL004253"},
{"source": "SL016555", "target": "SL004253"},
{"source": "SL016553", "target": "SL004253"},
{"source": "SL016567", "target": "SL004253"},
{"source": "SL010488", "target": "SL004253"},
{"source": "SL014470", "target": "SL004253"},
{"source": "SL003520", "target": "SL004253"},
{"source": "SL007295", "target": "SL004253"},
{"source": "SL003690", "target": "SL004253"},
{"source": "SL005201", "target": "SL005361"},
{"source": "SL016555", "target": "SL005361"},
{"source": "SL016567", "target": "SL005361"},
{"source": "SL007295", "target": "SL005361"},
{"source": "SL016148", "target": "SL000479"},
{"source": "SL004156", "target": "SL000479"},
{"source": "SL012754", "target": "SL007869"},
{"source": "SL001737", "target": "SL007869"},
{"source": "SL016566", "target": "SL007869"},
{"source": "SL016555", "target": "SL007869"},
{"source": "SL016567", "target": "SL007869"},
{"source": "SL010488", "target": "SL007869"},
{"source": "SL014470", "target": "SL007869"},
{"source": "SL003520", "target": "SL007869"},
{"source": "SL007295", "target": "SL007869"},
{"source": "SL003690", "target": "SL007869"},
{"source": "SL005102", "target": "SL006119"},
{"source": "SL002756", "target": "SL008590"},
{"source": "SL016567", "target": "SL012754"},
{"source": "SL007295", "target": "SL012754"},
{"source": "SL003690", "target": "SL012754"},
{"source": "SL005730", "target": "SL007871"},
{"source": "SL016566", "target": "SL007871"},
{"source": "SL016567", "target": "SL007871"},
{"source": "SL010488", "target": "SL007871"},
{"source": "SL014470", "target": "SL007871"},
{"source": "SL007295", "target": "SL007871"},
{"source": "SL003690", "target": "SL007871"},
{"source": "SL011628", "target": "SL004739"},
{"source": "SL007025", "target": "SL004739"},
{"source": "SL005195", "target": "SL004739"},
{"source": "SL016555", "target": "SL001737"},
{"source": "SL016553", "target": "SL001737"},
{"source": "SL016567", "target": "SL001737"},
{"source": "SL007295", "target": "SL001737"},
{"source": "SL003690", "target": "SL001737"},
{"source": "SL008414", "target": "SL002654"},
{"source": "SL007547", "target": "SL002654"},
{"source": "SL005231", "target": "SL002654"},
{"source": "SL004871", "target": "SL002654"},
{"source": "SL001766", "target": "SL000070"},
{"source": "SL005102", "target": "SL000070"},
{"source": "SL005214", "target": "SL000070"},
{"source": "SL005210", "target": "SL004080"},
{"source": "SL006528", "target": "SL004160"},
{"source": "SL005703", "target": "SL004160"},
{"source": "SL007680", "target": "SL004160"},
{"source": "SL004400", "target": "SL000357"},
{"source": "SL003461", "target": "SL009951"},
{"source": "SL000339", "target": "SL009951"},
{"source": "SL016548", "target": "SL009951"},
{"source": "SL016548", "target": "SL003461"},
{"source": "SL003331", "target": "SL003461"},
{"source": "SL004605", "target": "SL004814"},
{"source": "SL008177", "target": "SL004814"},
{"source": "SL003341", "target": "SL000022"},
{"source": "SL005703", "target": "SL004482"},
{"source": "SL005214", "target": "SL004482"},
{"source": "SL006675", "target": "SL004064"},
{"source": "SL006920", "target": "SL003643"},
{"source": "SL004853", "target": "SL003643"},
{"source": "SL014469", "target": "SL003643"},
{"source": "SL004891", "target": "SL003643"},
{"source": "SL011628", "target": "SL000280"},
{"source": "SL006629", "target": "SL000280"},
{"source": "SL003717", "target": "SL000280"},
{"source": "SL004866", "target": "SL000836"},
{"source": "SL009792", "target": "SL000836"},
{"source": "SL011405", "target": "SL004714"},
{"source": "SL000401", "target": "SL004714"},
{"source": "SL004648", "target": "SL004714"},
{"source": "SL006378", "target": "SL005201"},
{"source": "SL007025", "target": "SL005201"},
{"source": "SL004849", "target": "SL005201"},
{"source": "SL005174", "target": "SL005201"},
{"source": "SL005212", "target": "SL005201"},
{"source": "SL009790", "target": "SL005201"},
{"source": "SL008177", "target": "SL004605"},
{"source": "SL011404", "target": "SL004605"},
{"source": "SL002522", "target": "SL004925"},
{"source": "SL007295", "target": "SL004925"},
{"source": "SL008099", "target": "SL004208"},
{"source": "SL004853", "target": "SL004208"},
{"source": "SL014735", "target": "SL004208"},
{"source": "SL004891", "target": "SL004208"},
{"source": "SL000142", "target": "SL004209"},
{"source": "SL003930", "target": "SL008177"},
{"source": "SL001973", "target": "SL008177"},
{"source": "SL003653", "target": "SL008177"},
{"source": "SL011404", "target": "SL008177"},
{"source": "SL006675", "target": "SL008177"},
{"source": "SL003685", "target": "SL008099"},
{"source": "SL004853", "target": "SL008099"},
{"source": "SL014735", "target": "SL008099"},
{"source": "SL004891", "target": "SL008099"},
{"source": "SL009792", "target": "SL004866"},
{"source": "SL003739", "target": "SL000339"},
{"source": "SL003331", "target": "SL008380"},
{"source": "SL007025", "target": "SL011628"},
{"source": "SL005195", "target": "SL011628"},
{"source": "SL004915", "target": "SL006378"},
{"source": "SL014148", "target": "SL010373"},
{"source": "SL005174", "target": "SL002036"},
{"source": "SL005221", "target": "SL006460"},
{"source": "SL005195", "target": "SL012469"},
{"source": "SL001973", "target": "SL003930"},
{"source": "SL008933", "target": "SL003930"},
{"source": "SL002803", "target": "SL003930"},
{"source": "SL003653", "target": "SL003930"},
{"source": "SL006675", "target": "SL003930"},
{"source": "SL010384", "target": "SL003930"},
{"source": "SL007237", "target": "SL006448"},
{"source": "SL004134", "target": "SL006448"},
{"source": "SL008059", "target": "SL011616"},
{"source": "SL005174", "target": "SL007025"},
{"source": "SL005195", "target": "SL007025"},
{"source": "SL009790", "target": "SL007025"},
{"source": "SL003653", "target": "SL001973"},
{"source": "SL011100", "target": "SL007281"},
{"source": "SL010928", "target": "SL007281"},
{"source": "SL005846", "target": "SL006920"},
{"source": "SL004891", "target": "SL006920"},
{"source": "SL010516", "target": "SL006920"},
{"source": "SL004891", "target": "SL003685"},
{"source": "SL005694", "target": "SL004296"},
{"source": "SL006476", "target": "SL004915"},
{"source": "SL006675", "target": "SL008933"},
{"source": "SL010250", "target": "SL005694"},
{"source": "SL006675", "target": "SL002803"},
{"source": "SL010384", "target": "SL003653"},
{"source": "SL003331", "target": "SL002522"},
{"source": "SL007373", "target": "SL008059"},
{"source": "SL014228", "target": "SL004737"},
{"source": "SL014735", "target": "SL004853"},
{"source": "SL014469", "target": "SL004853"},
{"source": "SL004891", "target": "SL004853"},
{"source": "SL007429", "target": "SL004556"},
{"source": "SL005703", "target": "SL004556"},
{"source": "SL007680", "target": "SL004556"},
{"source": "SL004871", "target": "SL004556"},
{"source": "SL003166", "target": "SL004556"},
{"source": "SL004791", "target": "SL004857"},
{"source": "SL008309", "target": "SL004857"},
{"source": "SL008309", "target": "SL004791"},
{"source": "SL008414", "target": "SL007179"},
{"source": "SL008728", "target": "SL008414"},
{"source": "SL005230", "target": "SL008414"},
{"source": "SL005231", "target": "SL008414"},
{"source": "SL004871", "target": "SL008414"},
{"source": "SL005174", "target": "SL004849"},
{"source": "SL005212", "target": "SL004849"},
{"source": "SL004671", "target": "SL004849"},
{"source": "SL009790", "target": "SL004849"},
{"source": "SL009790", "target": "SL005174"},
{"source": "SL015728", "target": "SL005189"},
{"source": "SL007145", "target": "SL005189"},
{"source": "SL008728", "target": "SL007328"},
{"source": "SL002542", "target": "SL005197"},
{"source": "SL007680", "target": "SL005703"},
{"source": "SL003166", "target": "SL005703"},
{"source": "SL005214", "target": "SL005210"},
{"source": "SL005231", "target": "SL005210"},
{"source": "SL005231", "target": "SL009054"},
{"source": "SL016553", "target": "SL005212"},
{"source": "SL016567", "target": "SL005212"},
{"source": "SL003690", "target": "SL005212"},
{"source": "SL011406", "target": "SL005213"},
{"source": "SL003166", "target": "SL007680"},
{"source": "SL003647", "target": "SL005214"},
{"source": "SL014469", "target": "SL005221"},
{"source": "SL006970", "target": "SL005230"},
{"source": "SL004871", "target": "SL005230"},
{"source": "SL005308", "target": "SL016548"},
{"source": "SL005308", "target": "SL002542"},
{"source": "SL007145", "target": "SL002542"},
{"source": "SL004477", "target": "SL014735"},
{"source": "SL004891", "target": "SL014735"},
{"source": "SL004134", "target": "SL007237"},
{"source": "SL016566", "target": "SL005730"},
{"source": "SL007295", "target": "SL005730"},
{"source": "SL000553", "target": "SL005793"},
{"source": "SL016555", "target": "SL016566"},
{"source": "SL016567", "target": "SL016566"},
{"source": "SL010488", "target": "SL016566"},
{"source": "SL014470", "target": "SL016566"},
{"source": "SL007295", "target": "SL016566"},
{"source": "SL003690", "target": "SL016566"},
{"source": "SL004594", "target": "SL010928"},
{"source": "SL016567", "target": "SL016555"},
{"source": "SL010488", "target": "SL016555"},
{"source": "SL014470", "target": "SL016555"},
{"source": "SL003520", "target": "SL016555"},
{"source": "SL003690", "target": "SL016555"},
{"source": "SL016567", "target": "SL016553"},
{"source": "SL003520", "target": "SL016553"},
{"source": "SL003690", "target": "SL016553"},
{"source": "SL010488", "target": "SL016567"},
{"source": "SL014470", "target": "SL016567"},
{"source": "SL003520", "target": "SL016567"},
{"source": "SL007295", "target": "SL016567"},
{"source": "SL003690", "target": "SL016567"},
{"source": "SL014470", "target": "SL010488"},
{"source": "SL007295", "target": "SL010488"},
{"source": "SL003690", "target": "SL010488"},
{"source": "SL003520", "target": "SL014470"},
{"source": "SL007295", "target": "SL014470"},
{"source": "SL003690", "target": "SL014470"},
{"source": "SL007295", "target": "SL003520"},
{"source": "SL003690", "target": "SL003520"},
{"source": "SL004648", "target": "SL000401"},
{"source": "SL010384", "target": "SL003717"},
{"source": "SL003690", "target": "SL007295"}
  ]
}
